weights = [-5, -3, -3, 0, 3, 3, 5]
Kp = 100
Spredning 0.12705267002885634
Gennemsnit 0.03650655021834061

data = [
    0.35, 0.35, 0.35, 0.33, 0.36, 0.33, 0.29, 0.24, 0.2, 0.18,
    0.17, 0.17, 0.18, 0.19, 0.23, 0.25, 0.27, 0.28, 0.28, 0.29,
    0.31, 0.34, 0.35, 0.36, 0.36, 0.35, 0.33, 0.32, 0.31, 0.28,
    0.25, 0.23, 0.22, 0.22, 0.2, 0.17, 0.15, 0.13, 0.1, 0.09,
    0.07, 0.04, 0.01, 0.01, 0.03, 0.02, -0.01, -0.02, -0.03, -0.03,
    -0.03, -0.03, -0.03, -0.03, -0.04, -0.05, -0.04, -0.05, -0.02, 0.03,
    0.08, 0.09, 0.1, 0.12, 0.11, 0.06, 0.02, -0.0, -0.0, 0.02,
    0.05, 0.08, 0.12, 0.1, 0.07, 0.06, 0.07, 0.07, 0.04, 0.02,
    -0.0, -0.05, -0.08, -0.08, -0.1, -0.09, -0.06, -0.1, -0.12, -0.1,
    -0.04, -0.0, 0.01, 0.03, 0.1, 0.11, 0.1, 0.07, -0.0, -0.06,
    -0.09, -0.08, -0.14, -0.15, -0.13, -0.08, -0.03, 0.0, 0.07, 0.1,
    0.06, 0.04, 0.03, 0.04, 0.01, -0.04, -0.07, -0.06, -0.08, -0.09,
    -0.13, -0.17, -0.17, -0.08, -0.07, -0.09, -0.07, -0.04, -0.01, 0.04,
    0.02, 0.01, -0.04, -0.07, -0.09, -0.1, -0.12, -0.12, -0.03, 0.05,
    0.12, 0.16, 0.18, 0.21, 0.18, 0.17, 0.17, 0.13, 0.09, 0.05,
    0.07, 0.09, 0.06, 0.03, -0.01, -0.03, -0.02, 0.01, 0.02, -0.01,
    -0.04, -0.03, -0.03, -0.04, -0.04, -0.06, -0.02, -0.01, 0.03, 0.06,
    0.03, 0.03, 0.0, -0.01, -0.02, -0.04, -0.07, -0.08, -0.09, -0.08,
    -0.04, -0.02, -0.02, -0.01, 0.03, 0.09, 0.08, 0.04, 0.0, -0.0,
    0.0, -0.01, -0.04, -0.04, -0.01, -0.03, 0.01, 0.05, 0.06, 0.04,
    0.04, 0.02, 0.03, 0.01, -0.02, -0.09, -0.16, -0.14, -0.1, -0.1,
    -0.08, -0.07, -0.07, -0.06, -0.06, -0.06, -0.07, -0.08, -0.15, -0.13,
    -0.13, -0.12, -0.09, -0.06, -0.06, -0.07, -0.06, -0.05, -0.01
]
