weights = [-5, -3, -3, 0, 3, 3, 5]
Kp = 100
Spredning 0.055904381457672854
Gennemsnit 0.0027135678391959797

data = [
    0.07, 0.07, 0.08, 0.08, 0.07, 0.09, 0.07, 0.06, 0.05, 0.05,
    0.03, 0.04, 0.04, 0.04, 0.07, 0.05, 0.04, 0.03, 0.02, 0.01,
    -0.0, -0.01, -0.02, -0.03, -0.03, -0.05, -0.05, -0.06, -0.03, -0.02,
    -0.02, -0.02, -0.02, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04,
    -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, -0.02, 0.01, 0.03,
    0.07, 0.03, 0.0, -0.04, -0.05, -0.05, -0.02, 0.02, 0.06, 0.09,
    0.12, 0.12, 0.09, 0.04, 0.04, 0.05, 0.07, 0.05, 0.03, 0.01,
    -0.01, -0.07, -0.1, -0.07, -0.07, -0.07, -0.06, -0.06, -0.08, -0.08,
    -0.04, 0.01, 0.04, 0.08, 0.1, 0.13, 0.12, 0.09, 0.06, -0.01,
    -0.1, -0.13, -0.12, -0.07, -0.1, -0.1, -0.04, -0.01, 0.03, 0.1,
    0.19, 0.22, 0.17, 0.1, 0.09, 0.06, 0.02, -0.01, -0.0, -0.01,
    -0.01, -0.02, -0.04, -0.06, -0.04, 0.05, 0.05, 0.04, 0.03, 0.03,
    0.05, 0.05, 0.02, 0.0, -0.02, -0.04, -0.06, -0.08, -0.1, -0.1,
    -0.1, -0.06, -0.04, -0.02, -0.02, -0.03, -0.03, 0.0, 0.02, 0.03,
    0.0, -0.02, -0.01, -0.03, 0.01, -0.03, -0.01, -0.04, -0.06, -0.03,
    0.0, 0.03, 0.03, -0.0, -0.02, -0.02, 0.01, 0.02, 0.04, 0.03,
    0.01, 0.02, 0.03, 0.02, 0.01, 0.02, 0.03, -0.0, -0.0, -0.04,
    -0.05, -0.04, -0.04, -0.02, -0.02, -0.02, -0.04, -0.02, 0.01, -0.0,
    -0.02, -0.04, -0.03, -0.03, 0.0, 0.03, 0.03, 0.05, 0.04, 0.04,
    0.04, 0.03, 0.03, 0.03, 0.02, 0.03, -0.02, -0.02, -0.04
]


