weights = [-5, -3, -3, 0, 3, 3, 5]
Kp = 40
Spredning 0.0827439693244166
Gennemsnit 0.037886597938144334
data = [
    0.2, 0.2, 0.2, 0.2, 0.2, 0.19, 0.15, 0.14, 0.13, 0.12,
    0.12, 0.11, 0.12, 0.13, 0.13, 0.15, 0.16, 0.2, 0.16, 0.22,
    0.23, 0.23, 0.21, 0.19, 0.16, 0.15, 0.15, 0.12, 0.11, 0.09,
    0.07, 0.04, 0.03, 0.02, 0.01, -0.0, 0.01, 0.04, 0.04, 0.04,
    0.01, 0.0, 0.0, 0.03, 0.04, 0.04, 0.04, 0.04, 0.03, 0.04,
    0.03, 0.03, 0.04, 0.03, 0.01, 0.01, -0.02, -0.04, -0.06, -0.05,
    -0.01, -0.01, -0.03, -0.02, -0.02, -0.03, 0.0, 0.01, 0.02, 0.02,
    0.0, -0.02, -0.02, -0.02, 0.01, 0.03, 0.1, 0.11, 0.06, -0.01,
    -0.06, -0.02, 0.01, 0.04, 0.09, 0.13, 0.13, 0.1, 0.09, 0.1,
    0.07, 0.06, 0.04, 0.03, -0.06, -0.08, -0.08, -0.05, -0.02, -0.02,
    -0.02, 0.01, 0.06, 0.11, 0.15, 0.17, 0.18, 0.16, 0.1, 0.04,
    -0.04, -0.09, -0.11, -0.11, -0.08, -0.06, -0.06, -0.05, -0.05, -0.0,
    0.04, 0.08, 0.09, 0.08, 0.05, -0.0, -0.03, -0.02, -0.01, -0.03,
    -0.03, -0.03, 0.0, 0.15, 0.26, 0.27, 0.22, 0.17, 0.16, 0.13,
    0.1, 0.06, 0.01, -0.01, -0.04, -0.07, -0.07, -0.04, -0.03, -0.01,
    0.01, 0.02, 0.04, 0.05, 0.05, 0.04, 0.0, -0.03, -0.02, 0.01,
    -0.01, -0.02, -0.04, -0.05, -0.05, -0.03, 0.0, -0.05, -0.05, -0.06,
    -0.04, -0.06, -0.08, -0.08, -0.09, -0.07, -0.02, -0.0, -0.02, -0.02,
    -0.02, -0.02, -0.01, 0.01, 0.01, 0.04, 0.02, 0.02, 0.04, 0.03,
    0.03, 0.02, 0.01, -0.01
]


