weights = [-5, -3, -3, 0, 3, 3, 5]
Kp = 40

data = [
    0.41, 0.41, 0.41, 0.38, 0.35, 0.29, 0.22, 0.18, 0.15, 0.13,
    0.12, 0.11, 0.11, 0.09, 0.06, 0.06, 0.07, 0.08, 0.1, 0.11,
    0.11, 0.1, 0.1, 0.09, 0.08, 0.07, 0.03, 0.0, -0.02, -0.04,
    -0.07, -0.09, -0.11, -0.12, -0.12, -0.14, -0.12, -0.1, -0.09, -0.09,
    -0.1, -0.08, -0.07, -0.06, -0.04, -0.05, -0.04, -0.0, 0.02, 0.04,
    0.02, -0.01, -0.06, -0.11, -0.16, -0.17, -0.16, -0.17, -0.19, -0.21,
    -0.21, -0.17, -0.12, -0.15, -0.18, -0.24, -0.24, -0.24, -0.19, -0.2,
    -0.21, -0.19, -0.19, -0.17, -0.14, -0.12, -0.08, -0.05, -0.04, -0.04,
    -0.06, -0.06, -0.03, -0.02, -0.0, 0.02, 0.05, 0.05, 0.03, 0.07,
    0.07, 0.05, 0.02, 0.01, -0.08, -0.12, -0.07, -0.02, -0.02, 0.0,
    0.02, 0.03, 0.03, 0.04, 0.06, 0.1, 0.12, 0.16, 0.15, 0.08,
    0.03, -0.08, -0.11, -0.11, -0.14, -0.12, -0.1, -0.11, -0.1, -0.09,
    -0.08, -0.02, -0.01, -0.0, 0.01, 0.0, -0.02, -0.04, -0.03, -0.02,
    -0.02, -0.01, -0.03, -0.04, -0.04, 0.04, 0.16, 0.18, 0.16, 0.13,
    0.11, 0.1, 0.06, 0.02, -0.02, -0.03, -0.04, -0.09, -0.1, -0.04,
    -0.0, 0.01, 0.08, 0.13, 0.13, 0.15, 0.13, 0.1, 0.07, 0.04,
    0.09, 0.12, 0.09, 0.06, 0.05, 0.03, 0.03, 0.06, 0.04, 0.02,
    -0.02, -0.0, -0.01, -0.04, -0.04, -0.05, -0.02, 0.02, 0.06, 0.06,
    0.02, 0.01, 0.02, 0.02, 0.0, -0.03, -0.04, -0.04, -0.06, -0.07,
    -0.04, -0.06, -0.01, 0.11, 0.18, 0.24, 0.23, 0.22, 0.25, 0.19,
    0.13, 0.07, 0.05, 0.04, 0.01, -0.01, -0.05, -0.04, -0.04, -0.05,
    -0.04, -0.02
]
